<doc>
	<description>         俯瞰广东省佛山市顺德区 　　王 澍摄（人民视觉）      初夏时节，草木勃发。珠江两岸生机盎然，粤港澳大湾区热潮澎湃。  在世界夜景卫星图上，这里是灯光最璀璨的区域之一。  在我国改革开放的版图上，这里是开放程度最高、经济活力最强的区域之一。  湾区观澜，感受速度与激情；临海听潮，感知现在与未来。  “1小时生活圈”基本形成——轨道上的大湾区加速驶来，干线铁路、城际铁路、城市轨道交通、有轨电车“四网融合”，高速路网跨江达海，越织越密。  重大合作平台加速建设——深圳前海、珠海横琴、广州南沙、深港河套，承载着改革开放新任务，肩负起示范引领和创新引领的新使命。  科技创新活力竞相迸发——大湾区国际科技创新中心的影响力显著增强，粤港澳三地科技设施联通、科技要素畅通、创新链条融通的创新网络初步形成，高端技术创新平台和一流科学实验室加速集聚。  “要以更宽广的视野、更高的目标要求、更有力的举措推动全面开放，加快发展更高层次的开放型经济，加快培育贸易新业态新模式，积极参与‘一带一路’建设，加强创新能力开放合作。要抓住建设粤港澳大湾区重大机遇，携手港澳加快推进相关工作，打造国际一流湾区和世界级城市群。”建设粤港澳大湾区，是以习近平同志为核心的党中央立足全局和长远作出的重大决策，是重大的国家战略，是重大的历史机遇。  “9+2”11城握指成拳，大湾区正以更大气魄深化改革、扩大开放，续写更多“春天的故事”。  领航定向&nbsp;绘制蓝图  港珠澳大桥宛若一条巨龙划过夜空，香港双层巴士穿梭在大湾区地标建筑间，粤剧花旦、梅花桩舞狮等熟悉的人文景象交相辉映……4月19日夜晚，广州海心沙上空，1000架无人机在雨中上演了一场绚丽的光影秀。伴随着动感的音乐，无人机在夜空中呈现出“大湾区大未来”6个闪亮的大字，将信心与祝福刻进苍穹。  大湾区，大机遇，大文章；亲自谋划、亲自部署、亲自推动。习近平总书记始终高度关心、关注、关切粤港澳大湾区建设。大湾区建设前进的每一步，都离不开总书记的关心厚爱，大湾区建设取得的每一点成绩，都凝聚着总书记的长远谋划。  2012年12月，习近平总书记在党的十八大后首次离京考察就来到广东。他指出，希望广东联手港澳打造更具综合竞争力的世界级城市群。  2017年7月1日，在习近平总书记亲自见证下，国家发展改革委和粤港澳三地政府在香港共同签署《深化粤港澳合作&nbsp;推进大湾区建设框架协议》，粤港澳大湾区建设正式启动。几个月后，粤港澳大湾区建设被写入党的十九大报告。  粤港澳大湾区包括香港特别行政区、澳门特别行政区和广东省的珠三角九市，总面积5.6万平方公里，2017年末总人口约7000万人，2017年经济总量约10万亿元。改革开放以来，特别是香港、澳门回归祖国后，粤港澳合作不断深化实化，粤港澳大湾区经济实力、区域竞争力显著增强，已具备建成国际一流湾区和世界级城市群的基础条件。  机遇和挑战并行。大湾区一方面需要提升国际竞争力，实现转型发展、创新发展，破解合作发展中的突出问题；另一方面需要增强经济增长内生动力，进一步加速创新要素高效便捷流动，摆脱资源能源约束。  2017年12月18日，习近平总书记在中央经济工作会议上指出，粤港澳大湾区建设要科学规划，加快建立协调机制。  2018年5月10日、5月31日，习近平总书记先后主持召开中央政治局常委会会议和中央政治局会议，对规划纲要进行审议。  2018年10月23日，习近平总书记来到珠海，宣布港珠澳大桥正式开通。总书记在广东考察时强调，要把粤港澳大湾区建设作为广东改革开放的大机遇、大文章，抓紧抓实办好。  2019年2月18日，《粤港澳大湾区发展规划纲要》正式公开发布，对粤港澳大湾区的战略定位、发展目标、空间布局等作了全面规划，涉及国际科技创新中心建设、基础设施互联互通、现代产业体系构建、生态环境保护、优质生活圈建设等多个方面。  若网在纲，有条而不紊。在以习近平同志为核心的党中央关心下，粤港澳大湾区建设作为国家重大发展战略，进入全面实施的新阶段。  2020年10月，习近平总书记赴广东考察。他强调，要坚决贯彻党中央战略部署，坚持新发展理念，坚持高质量发展，进一步解放思想、大胆创新、真抓实干、奋发进取，以更大魄力、在更高起点上推进改革开放，在推进粤港澳大湾区建设、推动更高水平对外开放、推动形成现代化经济体系、加强精神文明建设、抓好生态文明建设、保障和改善民生等方面展现新的更大作为，努力在全面建设社会主义现代化国家新征程中走在全国前列、创造新的辉煌。  牢记总书记的殷殷嘱托，大湾区发展按下快进键。2020年，大湾区经济总量达11.5万亿元，比2017年增加1.4万亿元；进入世界500强企业达21家，比2017年增加4家；广东有国家级高新技术企业5.3万家，比2017年增加近2万家。  经过近4年努力，粤港澳大湾区建设取得阶段性显著成效，向国际一流湾区和世界级城市群迈出坚实步伐。大湾区综合实力显著增强，粤港澳合作更加深入广泛，三地民众获得感更加充实，充分展现出“一国两制”的制度优势和勃勃生机。“用一句话概括，三地加快实现硬联通、软联通、智联通、企联通、心联通。”广东省省长马兴瑞说。  融入大局&nbsp;融合互通  广州图书馆，“湾区时代看广州”图片展上，两幅老照片仿佛为大湾区的前世今生写下注脚。  1985年，珠海花农每天清晨都乘船去澳门卖花。照片上，手挽竹篮的内地妇女梳着齐耳短发，衣着朴素。  1993年，广东顺德。图片说明写道：“清晨的九江码头，装运塘鱼当日外销港澳。按广东菜的习惯，一般到达后还必须保持新鲜。”  水乳交融、唇齿相依。“对香港、澳门来说，‘一国两制’是最大的优势，国家改革开放是最大的舞台，共建‘一带一路’、粤港澳大湾区建设等国家战略实施是新的重大机遇。”习近平总书记为香港和澳门的未来发展谋划长远。  香港、澳门两个特别行政区，既有自身的优势，也面临发展挑战。融入国家发展大局，是“一国两制”的应有之义，也是香港、澳门探索发展新路径、开拓发展新空间、增添发展新动力的客观要求。  “粤港澳三地文化同源、人缘相亲，多年来不断深化合作，在不同领域都成效显著，形成了多层次、全方位的合作格局。随着粤港澳大湾区建设的全面开展，三地的融合和协同发展正迈向更高的台阶。展望未来，香港必定会把握机遇，以粤港澳大湾区为最佳切入点，积极融入国家发展大局。”香港特别行政区行政长官林郑月娥说。  澳门特别行政区行政长官贺一诚表示，粤港澳大湾区是澳门融入国家发展大局最便捷的通道、最广阔的平台，澳门将有效落实《粤港澳大湾区发展规划纲要》，务实推进大湾区建设。  一个国家、两种制度、三个关税区、三种货币。国际上没有先例，粤港澳大湾区如何开出一条新路？  “要在‘一国两制’方针和基本法框架内，发挥粵港澳综合优势，创新体制机制，促进要素流通。”习近平总书记高屋建瓴，指明方向。  重大合作平台是创新“试验田”，也是承载创新的重要载体。  深圳前海勇立改革开放潮头，聚焦与香港现代服务业合作。深港现代服务业合作区内，43.2%的土地面向港企出让，已累计注册港资企业1.14万家。深港青年梦工场、深港设计创意产业园、深港创新中心等重大项目和平台，吸引了大批港澳青年来此创业发展。  “建设横琴新区的初心就是为澳门产业多元发展创造条件。”10年间，习近平总书记4次到横琴考察，对横琴的发展念兹在兹。  如今，港澳建筑工程师可以直接在横琴为客户提供服务，其执业资格得到充分认可；港澳青年在横琴创业，利用网上平台就能自助办税，“连一次都不用跑”；在横琴的法院，甚至可以适用澳门的法律作出判决……规则的调校、机制的改革、制度的创新，实现了澳门与横琴乃至与整个大湾区的深度融合。  华众联创设计顾问（横琴）有限公司是内地第一家由内地、香港、澳门建设领域专业人士联营的设计顾问机构。公司总经理闫澍说，华众联创曾积极参与和推动珠海通过相关法规，在内地第一次以地方立法的形式实现香港和澳门建筑工程领域专业企业和专业人士在内地直接提供服务，“不到1年时间，就有超过100位港澳建筑工程师和数十家港澳专业企业在横琴备案和执业”。  更高起点&nbsp;扩大开放  5月6日，粤港澳大湾区内地和港澳投资者收到一份“大礼包”——期盼已久的“跨境理财通”试点实施细则公开征求意见，大湾区金融开放进入加速期。  港珠澳大桥、广深港高铁等标志性工程建成通车，莲塘/香园围口岸、新横琴口岸正式开通，粤澳新通道、皇岗口岸重建等项目加快推进，深圳湾口岸货检通道、横琴口岸实现24小时通关，创新实施“合作查验、一次放行”“一地两检”模式，2/3的出入境旅客通过自助方式通关、基本实现排队不超过30分钟。  基础设施“硬联通”和机制“软联通”，加速粤港澳大湾区人员、货物、资金、信息等要素便捷、高效流动，粤港澳大湾区正“以更大魄力、在更高起点上推进改革开放”。  规则衔接、机制对接，实现规则标准等制度型开放，是粤港澳大湾区率先建设更高水平开放型经济新体制的关键所在。  成片的红树林枝叶茂盛，弯弯的深圳河绵延流淌。深圳和香港合计3.89平方公里区域内，河套深港科技创新合作区应运而生。深圳园区内，一间间仓储物流厂房正按照科研团队的要求改造成科研新空间，香港园区也在加紧建设。  深港两地协同联动，探索创新，对接国际高标准科技创新规则制度体系，制定“联合政策包”，构建“基础研究+技术攻关+成果产业化+科技金融+科技人才”全过程创新生态链，联手吸纳世界一流创新人才和资源。截至目前，合作区对接和落地的项目138个，其中具有港澳背景的项目近30个。未来双方将全力打造世界级科技创新枢纽区。  变制度之异为制度之利，积极探索“一事三地、一策三地、一规三地”。粤港澳大湾区基本实现与港澳服务贸易自由化，港澳企业在法律、会计、建筑等领域投资营商享受同等待遇；金融市场互联互通有序推进，广东自贸试验区试点开展自由贸易账户业务，“深港通”、跨境移动支付等便利措施落地实施；职业资格认可、标准衔接范围持续拓展，在医师、教师、导游等8个领域以单边认可带动双向互认，2000多名港澳专业人士取得内地注册执业资格……粤港澳三地市场一体化水平明显提升，要素跨境流动更加便捷高效。  创新引领&nbsp;协同发展  从昔日的荔枝林，到今天的创新人才高地，东莞松山湖高新区这匹“创新黑马”吸引了全世界的目光。  4月22日上午，大湾区综合性国家科学中心先行启动区（松山湖科学城）全面启动，这将在更高起点上推动粤港澳大湾区国际科技创新中心建设。  在《粤港澳大湾区发展规划纲要》中，“创新”是高频词。粤港澳大湾区能否比肩国际一流湾区，关键看创新。  创新的关键在人才。东莞松山湖材料实验室是广东省第一批省级实验室，实验室在建立初期就特地设立粤港澳交叉科学中心，面向全球招聘优秀科学家和青年研究者，促进学术交流。松山湖材料实验室常务副主任陈东敏介绍说：“不同学科背景的研究人员在这里思维碰撞、交叉合作，就能真正实现技术共享，激发更多创新动力。”  “松山湖为云鲸提供了良好的创业环境和政策扶持，加之背靠粤港澳大湾区无可比拟的供应链，创业者能够专注于产品开发。在粤港澳大湾区，产品的迭代速度更快，成本更低。”云鲸智能科技（东莞）有限公司总经理张峻彬说。  健全的产业体系、完备的产业链条是粤港澳大湾区优势所在，粤港澳三地形成先进制造业、现代服务业互补互促、协同发展的产业格局。  广州携手港澳大力发展生物医药、人工智能等新兴产业，500多家生命健康和人工智能企业集聚广州南沙；深圳精准推进人工智能、集成电路、生物医药、新能源汽车等8条重点产业链；东莞加快构建以先进制造业为主体的现代产业体系，首批布局建设七大战略性新兴产业基地；佛山拥有26个国家级特色产业基地……粤港澳大湾区正在加速打造成为全球科技创新高地和新兴产业重要策源地。  “金融服务、商贸、航运物流等方面是香港的强项，凭借香港在国际金融贸易等方面的优势，可以使‘9+2’城市群进一步融合，共同分享湾区资源，各展所长，进行全方位的密切合作。”香港潮州商会副会长、意得集团主席高佩璇说。  伶仃洋碧波万顷，珠江口风云激荡。这片曾经见证国家民族百年沉浮的土地，又将写就湾区故事的锦绣华章，共享祖国繁荣富强的伟大荣光。粤港澳大湾区四大中心城市香港、澳门、广州、深圳合理分工、形成合力；珠海、佛山、惠州、东莞、中山、江门、肇庆等重要节点城市错位发展、功能互补。粤港澳大湾区，正在深度融合中汇聚起时代的巨浪，向着海阔天空的未来进发。  《 人民日报 》（ 2021年05月17日 02 版） </description>
</doc>
<doc>
	<docid>270</docid>
	<title>推动大湾区建设取得新的更大进展</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104956.html</link>
	<description> 风起南海，潮涌珠江。从广东到香港、澳门，从重大工程施工现场到工厂车间、科研实验室，今日的粤港澳大湾区，处处可见奋斗者身影，处处涌动着生机活力。  推进粤港澳大湾区建设，是党中央作出的重大决策，是习近平总书记亲自谋划、亲自部署、亲自推动的重大国家战略。近年来，一项项重大基础设施陆续建成，设施“硬联通”和机制“软联通”不断加强，资本、技术、人才、信息等关键要素加速流动，市场一体化水平持续提升，宜居宜业的优质生活圈逐步形成……在以习近平同志为核心的党中央关心指引下，粤港澳大湾区建设热潮澎湃，取得了重大进展和显著成效。实践表明，推进粤港澳大湾区建设，有利于贯彻落实新发展理念，为我国经济创新力和竞争力不断增强提供支撑；有利于进一步深化改革、扩大开放，建立与国际接轨的开放型经济新体制，建设高水平参与国际经济合作新平台。  粤港澳大湾区建设的一个重要战略考量，是推进“一国两制”事业发展，保持香港、澳门长期繁荣稳定。对香港、澳门来说，“一国两制”是最大的优势，国家改革开放是最大的舞台，共建“一带一路”、粤港澳大湾区建设等国家战略实施是新的重大机遇。从推动三地经济运行的规则衔接机制对接、加快粤港澳大湾区城际铁路建设、促进人员货物等各类要素高效便捷流动，到深化前海深港现代服务业合作区改革开放、规划建设好河套深港科技创新合作区、加快横琴粤澳深度合作区建设，从以大湾区综合性国家科学中心先行启动区建设为抓手、加强与港澳创新资源协同配合，到充分运用粤港澳重大合作平台吸引更多港澳青少年来内地学习、就业、生活……一系列重大举措正有序推进，助力港澳探索发展新路向、开拓发展新空间、增添发展新动力。全面准确贯彻“一国两制”方针，充分发挥粤港澳综合优势，深化内地与港澳合作，进一步提升粤港澳大湾区在国家经济发展和对外开放中的支撑引领作用，支持香港、澳门融入国家发展大局，必将不断增进香港、澳门同胞福祉，保持香港、澳门长期繁荣稳定，让港澳同胞同祖国人民共担民族复兴的历史责任、共享祖国繁荣富强的伟大荣光。  从今年开始，我国进入“十四五”时期，这是乘势而上开启全面建设社会主义现代化国家新征程、向第二个百年奋斗目标进军的第一个五年。粤港澳大湾区作为我国开放程度最高、经济活力最强的区域之一，在国家发展大局中具有重要战略地位，在新征程上迎来了新机遇，大有可为，也大有作为。“十四五”规划和2035年远景目标纲要提出“积极稳妥推进粤港澳大湾区建设”的明确要求，强调要以京津冀、长三角、粤港澳大湾区为重点，提升创新策源能力和全球资源配置能力，加快打造引领高质量发展的第一梯队。粤港澳三地立足新发展阶段、贯彻新发展理念、构建新发展格局，推动高质量发展，实现优势互补、协同发展，必将推动粤港澳大湾区建设取得新的更大进展，打造出世界级创新平台和增长极。  习近平总书记深刻指出：“大湾区是在一个国家、两种制度、三个关税区、三种货币的条件下建设的，国际上没有先例。要大胆闯、大胆试，开出一条新路来。”面向未来，粤港澳三地大胆创新、真抓实干、奋发进取，定能携手打造国际一流湾区和世界级城市群，在全面建设社会主义现代化国家新征程中铸就新的时代辉煌。  《 人民日报 》（ 2021年05月17日 02 版） </description>
</doc>
<doc>
	<docid>271</docid>
	<title>中尼务实合作不断深化</title>
	<link>http://cpc.people.com.cn/n1/2021/0517/c64387-32104959.html</link>
	<description>         图为中企承建的阿布贾城铁1号线、3号线与阿卡铁路三线交会。 　　中土集团供图      尼日利亚国家统计局最新公布的数据显示，2020年，中国成为尼日利亚全球最大贸易伙伴，对华贸易总额占尼全球贸易总额的19.6%。今年是中尼建交50周年，在共建“一带一路”和中非合作论坛框架内，中尼深化各领域合作，为构建更加紧密的中非命运共同体作出积极贡献。  基建发展——  “对尼日利亚经济复苏起到积极作用”  由中国土木工程集团有限公司（中土集团）承建、位于尼日利亚西南部的拉各斯轨道公共交通红线轻轨项目近日开工。拉各斯州州长巴巴吉德·桑沃—奥卢在开工仪式上致辞说，作为经济中心，拉各斯的轻轨项目有助于政府建立高效和可持续的交通系统，改善民众生活质量，拉动经济增长。  多年来，中国企业积极参与尼日利亚各地铁路、公路、机场、港口、自贸区、水电站等基础设施建设，合作推动尼经济社会发展和民生改善。  在尼日利亚西北部，中企承建的该国最大水电站——宗格鲁水电站4月底按期实现下闸蓄水目标，配套移民新村、医院、学校等建设进展顺利。预计年底实现首台机组发电，届时将显著缓解当地电力紧张情况。  在中部尼日尔河沿线，直通南部三角洲的中线铁路去年9月正式开通运营，未来有望实现年载客量近100万人次、年载货量约350万吨。尼铁路公司总经理奥基里亚表示：“这条交通大动脉将对尼日利亚经济复苏起到积极作用。”  在西南部沿海，莱基深水港建设如火如荼。据了解，该港建成后将成为西非最大港口，极大缓解现有其他港口压力，并与配套的中尼经贸合作区莱基自贸区深度对接，进一步激活当地经济发展潜力。  “尼中建交50年来，双方相互信任、密切协作，取得丰硕合作成果，给两国和两国人民带来巨大利益。”尼日利亚总统布哈里表示，中方提供的大力支持，有效缓解了尼基础设施欠发展以及粮食不足等问题，为尼实现可持续发展发挥了至关重要的作用。  人才培养——  “为深化尼中两国友谊作出新贡献”  在中地海外集团投资建立的瓦拉农场，尼日利亚小伙卡马图已经成长为水稻试验项目负责人，并兼职技术顾问，为当地更多农户增产增收提供支持。在他的帮助下，当地3个种植大户去年水稻平均亩产达560斤，超出原产量2倍多。卡马图说：“没有中国公司传授农业技术知识，我们就不会有今天的好生活。”  自2005年启动以来，瓦拉农场项目采取“公司+农户”的培育模式，中国技术专家手把手向当地农民传授农业技术，还培育出水稻品种“伽瓦1号”，当地水稻平均产量提高30%以上。  去年底，天津中德应用技术大学、天津铁道职业技术学院与阿布贾大学合作，开设鲁班工坊，围绕电气电子、机械、土木等3个专业为尼培养实用人才。阿布贾大学校长那奥拉表示，鲁班工坊将为尼日利亚教育、前沿技术和经济发展作出重要贡献。  2019年以来，华为通过“未来种子”等项目，为尼日利亚云计算、人工智能、移动网络和大数据等领域发展培养人才。尼通信部部长什图表示，数字人才培养契合尼人力资源发展规划，已有15所大学、1万多名大学生参与华为举办的信息与通信技术技能大赛，将来还会有越来越多的人参与其中，更多人得到培训，助力尼新兴产业发展。  阿卡铁路通车后，中方企业提供全方位技能培训，培养了一大批铁路运营管理人才；阿布贾城铁正式开通前，近百名尼日利亚青年跟随中方学习通信系统专业课程，现已承担起城铁运营的主要任务；中土集团正在承建的尼日利亚交通大学项目，将助力尼自主建设并运营铁路等重大交通基础设施……  尼驻华大使巴巴·艾哈迈德·吉达说：“中国企业积极落实中非合作论坛北京峰会精神，坚持‘授人以渔’，为尼交通运输建设和管理、信息通信技术等领域培养人才。双方密切合作将为深化尼中两国友谊作出新贡献。”  抗疫合作——  “推动尼中战略伙伴关系不断取得新进展”  面对疫情挑战，中方同包括尼日利亚在内的非洲国家携手抗击疫情，展现了中非患难与共的兄弟情谊。  在中国抗击疫情的关键时刻，尼日利亚各界通过多种形式表达对中国的坚定支持。布哈里发表声明说，中国遏制疫情的努力以及就此同国际机构和其他国家的密切沟通协作堪称典范。尼联邦参议院外事委员会主席布尔卡秋瓦表示，中国为抗击疫情作出艰苦努力，世界应对中国的抗疫行动予以赞许。  为帮助尼日利亚抗击疫情，中国政府提供了多批医疗物资援助，派遣相关医护和技术人员，及时同尼方分享疫情防控经验。中国企业和民间机构捐赠大量医疗物资和设备，帮助尼方抗击疫情。  在阿布贾今日剧院，中企负责改建了尼最大的方舱医院，两周内完成基本建设工作，并派专家协助进行设备安装和调试，对尼医护人员进行培训。尼医疗协会主席因诺森特·乌贾表示，尼日利亚与中国开展抗疫合作，不断提升了抗击疫情的能力和水平。  尼日利亚卫生部长埃哈尼尔表示，中国向尼援助医疗物资、及时分享诊疗经验，是最早为尼抗疫提供支持的国家之一。“长期以来，中方帮助尼建设道路和医院等基础设施。尼方期待同中方加强疫苗、医护人员培训等方面的合作，推动尼中战略伙伴关系不断取得新进展。”  尼主流媒体《领导者报》发表评论文章指出，中国是尼值得依赖的合作伙伴。尼日利亚应巩固与中国的传统友谊，深化战略伙伴关系，借鉴中国发展经验，团结互助，实现共赢。  （本报阿布贾电）  《 人民日报 》（ 2021年05月17日 03 版） </description>
